"tickers";"capex2018";"capex2019";"capex2020";"capex2021";"capex2022";"net_assets_from_acquisitions2018";"net_assets_from_acquisitions2019";"net_assets_from_acquisitions2020";"net_assets_from_acquisitions2021";"net_assets_from_acquisitions2022";"sale_of_fixed_assets_businesses2018";"sale_of_fixed_assets_businesses2019";"sale_of_fixed_assets_businesses2020";"sale_of_fixed_assets_businesses2021";"sale_of_fixed_assets_businesses2022"
"A";"(177M)";"(156M)";"(119M)";"(189M)";"(291M)";"(516M)";"(1.41B)";"-";"(546M)";"(52M)";"1M";"-";"1M";"1M";"-"
"AAL";"(3.75B)";"(4.27B)";"(1.96B)";"(412M)";"(2.91B)";"-";"-";"-";"-";"-";"1.21B";"904M";"1.02B";"374M";"147M"
"AAP";"(193.72M)";"(471.65M)";"(267.81M)";"(289.64M)";"(425.96M)";"-";"-";"-";"-";"-";"1.89M";"8.71M";"909K";"2.33M";"1.51M"
"AAPL";"(13.31B)";"(10.5B)";"(7.31B)";"(11.09B)";"(10.71B)";"(721M)";"(624M)";"(1.52B)";"(33M)";"(306M)";"-";"-";"-";"-";"-"
"ABBV";"(638M)";"(552M)";"(2B)";"(787M)";"(695M)";"-";"-";"(38.26B)";"(525M)";"(255M)";"-";"-";"-";"-";"-"
"ABT";"(1.39B)";"(1.64B)";"(2.18B)";"(1.89B)";"(1.78B)";"-";"(170M)";"(42M)";"(187M)";"-";"48M";"48M";"58M";"134M";"48M"
"ACGL";"(29.81M)";"(37.84M)";"(39.87M)";"(41.39M)";"(51.67M)";"-";"-";"-";"(753.92M)";"-";"-";"-";"-";"-";"-"
"ACN";"(619.19M)";"(599.01M)";"(599.13M)";"(580.13M)";"(718M)";"(657.55M)";"(1.19B)";"(1.53B)";"(4.17B)";"(3.45B)";"27.13M";"36.5M";"236.21M";"441.49M";"(107.66M)"
"ADBE";"(285.09M)";"(443.21M)";"(434M)";"(390M)";"(488M)";"(6.31B)";"(100.7M)";"-";"(2.68B)";"(126M)";"-";"-";"-";"-";"-"
"ADI";"(261.16M)";"(282.02M)";"(166.33M)";"(347.91M)";"(699.31M)";"(52.84M)";"(11.17M)";"(14.2M)";"(24.95M)";"-";"-";"-";"-";"2.49B";"-"
"ADM";"(842M)";"(828M)";"(823M)";"(1.17B)";"(1.32B)";"(464M)";"(1.95B)";"(15M)";"(1.56B)";"(22M)";"191M";"293M";"728M";"245M";"131M"
"ADP";"(566.5M)";"(616.4M)";"(505.9M)";"(553.4M)";"(571.6M)";"(125.5M)";"-";"-";"(11.7M)";"(32.4M)";"7.9M";"29.4M";"18.8M";"34.2M";"-"
"ADSK";"(67M)";"(53.2M)";"(95.9M)";"(66.5M)";"(46M)";"(1.04B)";"-";"(246.2M)";"(1.25B)";"(96M)";"-";"-";"-";"-";"-"
"AEE";"(2.34B)";"(2.44B)";"(3.3B)";"(3.52B)";"(3.38B)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"AEP";"(6.36B)";"(6.14B)";"(6.32B)";"(5.76B)";"(6.77B)";"(14.6M)";"(918.4M)";"(100.2M)";"(767.2M)";"(1.21B)";"-";"-";"-";"-";"218M"
"AES";"(2.12B)";"(2.41B)";"(1.9B)";"(2.12B)";"(4.55B)";"(66M)";"(192M)";"(395M)";"(775M)";"(845M)";"2.06B";"195M";"722M";"268M";"743M"
"AFL";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"AIG";"-";"-";"-";"-";"-";"(5.72B)";"-";"-";"-";"-";"10M";"2M";"2.17B";"4.68B";"-"
"AIZ";"(82.8M)";"(110.3M)";"(121.2M)";"(187.4M)";"(186.3M)";"(1.11B)";"(7.6M)";"(458.6M)";"(16.6M)";"(72.5M)";"69.9M";"3.3M";"-";"1.32B";"4.8M"
"AJG";"(124.4M)";"(138.8M)";"(99.3M)";"(128.6M)";"(182.7M)";"(784.8M)";"(1.27B)";"(324.3M)";"(3.25B)";"(764.9M)";"14.5M";"81M";"8.2M";"15.7M";"11M"
"AKAM";"(405.74M)";"(562.08M)";"(731.87M)";"(545.23M)";"(458.3M)";"(79K)";"(165.33M)";"(164.38M)";"(598.83M)";"(872.09M)";"-";"-";"-";"-";"-"
"ALB";"(699.99M)";"(851.8M)";"(850.48M)";"(953.67M)";"(1.26B)";"(11.4M)";"(820M)";"(22.57M)";"-";"(162.24M)";"413.57M";"10.36M";"-";"289.79M";"-"
"ALGN";"(223.31M)";"(149.71M)";"(154.92M)";"(401.1M)";"(291.9M)";"-";"-";"(420.79M)";"(8M)";"(12.3M)";"-";"-";"-";"-";"-"
"ALK";"(960M)";"(696M)";"(206M)";"(292M)";"(1.67B)";"-";"-";"-";"-";"-";"47M";"-";"279M";"2M";"4M"
"ALL";"(277M)";"(433M)";"(308M)";"(345M)";"(420M)";"(558M)";"(18M)";"-";"(3.59B)";"-";"-";"-";"1M";"2.06B";"209M"
"ALLE";"(49.1M)";"(65.6M)";"(47.1M)";"(45.4M)";"(64M)";"(376.1M)";"(7.6M)";"(12.5M)";"(6.5M)";"(923.1M)";"200K";"3.3M";"-";"-";"-"
"AMAT";"(622M)";"(441M)";"(422M)";"(668M)";"(787M)";"(6M)";"(28M)";"(107M)";"(12M)";"(441M)";"-";"-";"-";"-";"-"
"AMD";"(163M)";"(217M)";"(294M)";"(301M)";"(450M)";"-";"-";"-";"-";"(1.54B)";"-";"-";"-";"-";"2.37B"
"AME";"(82.08M)";"(102.35M)";"(74.2M)";"(110.67M)";"(139.01M)";"(1.13B)";"(1.06B)";"(116.51M)";"(1.96B)";"(429.71M)";"2.57M";"11.31M";"254.82M";"14.34M";"15.49M"
"AMGN";"(738M)";"(618M)";"(608M)";"(880M)";"(936M)";"-";"(13.62B)";"-";"(2.53B)";"(3.84B)";"195M";"-";"-";"-";"130M"
"AMP";"(162M)";"(143M)";"(147M)";"(120M)";"(182M)";"-";"-";"-";"(576M)";"-";"-";"934M";"-";"-";"34M"
"AMT";"(913.2M)";"(991.3M)";"(1.03B)";"(1.38B)";"(1.87B)";"(1.9B)";"(3.45B)";"(4.66B)";"(19.48B)";"(549M)";"-";"-";"-";"3.08B";"3.12B"
"AMZN";"(13.43B)";"(16.86B)";"(40.14B)";"(61.05B)";"(63.65B)";"(2.19B)";"(2.46B)";"(2.33B)";"(1.99B)";"(8.32B)";"2.1B";"4.17B";"5.1B";"5.66B";"5.32B"
"ANET";"(23.83M)";"(15.75M)";"(15.38M)";"(64.74M)";"(44.64M)";"(96.82M)";"(1.37M)";"(227.42M)";"-";"(145.09M)";"-";"-";"-";"-";"-"
"ANSS";"(21.76M)";"(44.94M)";"(35.37M)";"(23.02M)";"(24.37M)";"(283.03M)";"(787.2M)";"(572.33M)";"(510.81M)";"(386.26M)";"-";"-";"-";"-";"-"
"AON";"(240M)";"(225M)";"(141M)";"(137M)";"(196M)";"(68M)";"(39M)";"(368M)";"(14M)";"(162M)";"-";"52M";"30M";"218M";"81M"
"AOS";"(85.2M)";"(64.4M)";"(56.8M)";"(75.1M)";"(70.3M)";"-";"(107M)";"-";"(207.6M)";"(8M)";"-";"-";"-";"-";"-"
"APA";"(3.9B)";"(2.96B)";"(1.3B)";"(1.11B)";"(1.81B)";"-";"-";"-";"-";"(591M)";"138M";"1.33B";"166M";"256M";"778M"
"APD";"(1.57B)";"(1.99B)";"(2.51B)";"(2.46B)";"(2.93B)";"(345.4M)";"(123.2M)";"(183.3M)";"(10.5M)";"(65.1M)";"48.8M";"11.1M";"80.3M";"37.5M";"67.2M"
"APH";"(310.6M)";"(295M)";"(276.8M)";"(360.4M)";"(383.8M)";"(158.9M)";"(937.4M)";"(50.4M)";"(2.23B)";"(288.2M)";"5M";"7.4M";"12.7M";"3.7M";"5.6M"
"APTV";"(846M)";"(781M)";"(584M)";"(611M)";"(844M)";"(1.2B)";"(334M)";"(49M)";"(130M)";"(4.31B)";"13M";"14M";"10M";"9M";"4M"
"ARE";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"28.28M";"1.02B";"367.61M";"2.03B";"1.54B"
"ATO";"(1.47B)";"(1.69B)";"(1.94B)";"(1.97B)";"(2.44B)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"ATVI";"(131M)";"(116M)";"(78M)";"(80M)";"(91M)";"-";"-";"-";"-";"(135M)";"-";"-";"-";"-";"-"
"AVB";"(86.93M)";"(140.89M)";"(137.04M)";"(153.24M)";"(174.71M)";"-";"-";"(68K)";"(55K)";"(997K)";"-";"456K";"-";"-";"-"
"AVGO";"(635M)";"(432M)";"(463M)";"(443M)";"(424M)";"(4.8B)";"(16.03B)";"(10.87B)";"(8M)";"(246M)";"1.01B";"1.05B";"230M";"49M";"-"
"AVY";"(256.6M)";"(257.2M)";"(218.6M)";"(272.1M)";"(298.5M)";"(3.8M)";"(6.5M)";"(350.4M)";"(1.48B)";"(39.5M)";"9.4M";"7.8M";"9.2M";"8.7M";"3.4M"
"AWK";"(1.59B)";"(1.65B)";"(1.82B)";"(1.76B)";"(2.3B)";"(398M)";"(235M)";"(135M)";"(135M)";"(315M)";"35M";"48M";"2M";"472M";"608M"
"AXP";"(1.31B)";"(1.69B)";"(1.48B)";"(1.64B)";"(1.86B)";"(520M)";"(352M)";"(597M)";"-";"(15M)";"1M";"43M";"1M";"89M";"1M"
"AZO";"(522.25M)";"(496.05M)";"(457.74M)";"(621.77M)";"(672.39M)";"-";"-";"-";"-";"-";"-";"6.6M";"11.76M";"29.98M";"57.99M"
"BA";"(1.79B)";"(1.96B)";"(1.3B)";"(980M)";"(1.22B)";"(3.23B)";"(455M)";"-";"(6M)";"-";"155M";"805M";"296M";"529M";"35M"
"BAC";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"BALL";"(816M)";"(598M)";"(1.11B)";"(1.73B)";"(1.65B)";"-";"-";"(86M)";"-";"-";"539M";"160M";"-";"112M";"759M"
"BAX";"(659M)";"(696M)";"(709M)";"(743M)";"(679M)";"(268M)";"(418M)";"(494M)";"(10.5B)";"(263M)";"-";"-";"-";"-";"-"
"BBWI";"(629M)";"(458M)";"(228M)";"(270M)";"(328M)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"BBY";"(819M)";"(743M)";"(713M)";"(737M)";"(930M)";"(787M)";"(145M)";"-";"(468M)";"-";"-";"-";"-";"-";"-"
"BDX";"(895M)";"(957M)";"(810M)";"(1.19B)";"(973M)";"(15.16B)";"-";"(164M)";"(508M)";"(2.07B)";"534M";"477M";"-";"-";"-"
"BEN";"(106.5M)";"(233.7M)";"(103.7M)";"(79.3M)";"(90.3M)";"(86.8M)";"(684.2M)";"(3.82B)";"(9M)";"(1.35B)";"-";"-";"-";"-";"-"
"BF.B";"(121M)";"(119M)";"(65M)";"(138M)";"(183M)";"-";"(22M)";"(14M)";"-";"(1.2B)";"-";"-";"177M";"-";"-"
"BIIB";"(886.1M)";"(669.5M)";"(551.8M)";"(294.9M)";"(243.2M)";"-";"(744.4M)";"-";"-";"-";"-";"923.7M";"-";"28.1M";"595M"
"BIO";"(129.83M)";"(98.53M)";"(98.92M)";"(133.75M)";"(114.16M)";"-";"-";"(96.66M)";"(125.52M)";"(100.75M)";"11.28M";"129K";"12.31M";"52K";"1.52M"
"BK";"(1.11B)";"(1.21B)";"(1.22B)";"(1.22B)";"(1.35B)";"-";"-";"-";"(170M)";"-";"107M";"-";"-";"42M";"491M"
"BKNG";"(442M)";"(368M)";"(286M)";"(304M)";"(368M)";"(273M)";"(9M)";"-";"(1.19B)";"-";"-";"-";"-";"-";"601M"
"BKR";"(995M)";"(1.24B)";"(974M)";"(856M)";"(989M)";"(594M)";"(176M)";"(26M)";"(179M)";"(845M)";"911M";"341M";"374M";"385M";"217M"
"BLK";"(204M)";"(254M)";"(194M)";"(341M)";"(533M)";"(699M)";"(1.51B)";"-";"(1.11B)";"-";"-";"-";"-";"-";"-"
"BMY";"(951M)";"(836M)";"(753M)";"(973M)";"(1.12B)";"(1.25B)";"(24.63B)";"(13.08B)";"(1.61B)";"(4.29B)";"1.25B";"15.85B";"870M";"748M";"1.31B"
"BR";"(72.6M)";"(98.7M)";"(100.7M)";"(73.1M)";"(75.2M)";"(354.7M)";"(339.1M)";"(2.6B)";"(13.3M)";"-";"-";"-";"18M";"-";"-"
"BRK.B";"(14.54B)";"(15.98B)";"(13.01B)";"(13.28B)";"(15.46B)";"(3.28B)";"(1.68B)";"(2.53B)";"(456M)";"(10.59B)";"-";"-";"-";"-";"-"
"BRO";"(41.52M)";"(73.11M)";"(70.7M)";"(45.05M)";"(52.6M)";"(923.87M)";"(353.04M)";"(694.84M)";"(366.78M)";"(1.93B)";"4.98M";"21.59M";"9.62M";"16.74M";"60.4M"
"BSX";"(316M)";"(461M)";"(376M)";"(554M)";"(588M)";"(1.45B)";"(4.38B)";"(3M)";"(2.26B)";"(1.54B)";"15M";"97M";"27M";"840M";"17M"
"BWA";"(546.6M)";"(481M)";"(461M)";"(668M)";"(723M)";"-";"(10M)";"(449M)";"(792M)";"(371M)";"36M";"37M";"20M";"36M";"50M"
"BXP";"(399.81M)";"(432.39M)";"(394.55M)";"(414.95M)";"(398.09M)";"-";"(186.96M)";"-";"-";"-";"46.7M";"35.82M";"8.22M";"18M";"849K"
"C";"(3.77B)";"(5.34B)";"(3.45B)";"(4.12B)";"(5.63B)";"-";"-";"-";"-";"-";"212M";"259M";"50M";"190M";"63M"
"CAG";"(353.1M)";"(369.5M)";"(506.4M)";"(464.4M)";"(362.2M)";"(5.12B)";"-";"-";"-";"-";"304M";"208.6M";"163.4M";"20.3M";"3.2M"
"CAH";"(328M)";"(375M)";"(400M)";"(387M)";"(481M)";"(82M)";"-";"(3M)";"(22M)";"(13M)";"763M";"2M";"-";"954M";"12M"
"CARR";"(263M)";"(243M)";"(312M)";"(344M)";"(353M)";"(310M)";"-";"-";"(366M)";"(506M)";"1.03B";"6M";"-";"-";"2.9B"
"CAT";"(2.92B)";"(2.67B)";"(2.12B)";"(2.47B)";"(2.6B)";"(392M)";"(47M)";"(111M)";"(490M)";"(88M)";"952M";"1.19B";"797M";"1.3B";"831M"
"CB";"-";"-";"-";"-";"-";"-";"(29M)";"-";"-";"(4.98B)";"-";"-";"-";"-";"-"
"CBOE";"(36.3M)";"(35.1M)";"(47.4M)";"(51M)";"(59.8M)";"-";"-";"(351.5M)";"(151.5M)";"(708.3M)";"-";"-";"-";"-";"-"
"CBRE";"(227.8M)";"(293.51M)";"(266.58M)";"(209.85M)";"(260.14M)";"(322.57M)";"(355.93M)";"(27.85M)";"(781.49M)";"(173.58M)";"25.36M";"46.61M";"2.17M";"862K";"2.43M"
"CCI";"(1.74B)";"(2.06B)";"(1.62B)";"(1.23B)";"(1.31B)";"(42M)";"(17M)";"(107M)";"(111M)";"(35M)";"-";"-";"-";"-";"-"
"CCL";"(3.75B)";"(5.43B)";"(3.62B)";"(3.61B)";"(4.94B)";"-";"-";"(81M)";"(90M)";"(1M)";"389M";"26M";"334M";"351M";"70M"
"CDAY";"(40.2M)";"(55.2M)";"(59.8M)";"(63.7M)";"(94.5M)";"-";"(30.2M)";"(58.3M)";"(409.5M)";"-";"-";"-";"-";"37.9M";"-"
"CDNS";"(61.5M)";"(74.61M)";"(94.81M)";"(66.88M)";"(124.22M)";"-";"(338K)";"(197.56M)";"(226.2M)";"(613.79M)";"-";"-";"-";"-";"-"
"CDW";"(86.1M)";"(236.3M)";"(158M)";"(100M)";"(127.8M)";"-";"(95.1M)";"(43M)";"(2.71B)";"(36.7M)";"-";"-";"-";"-";"-"
"CE";"(337M)";"(370M)";"(364M)";"(467M)";"(543M)";"(144M)";"(91M)";"(100M)";"(1.14B)";"(10.59B)";"13M";"1M";"21M";"27M";"48M"
"CEG";"(2.24B)";"(1.85B)";"(1.75B)";"(1.33B)";"(1.69B)";"(154M)";"(41M)";"-";"-";"-";"90M";"52M";"46M";"878M";"52M"
"CF";"(422M)";"(404M)";"(309M)";"(524M)";"(462M)";"(388M)";"-";"-";"-";"-";"26M";"70M";"2M";"1M";"1M"
"CFG";"(511M)";"(393M)";"(118M)";"(1.17B)";"(226M)";"(533M)";"(129M)";"(3M)";"(165M)";"(255M)";"-";"31M";"-";"-";"-"
"CHD";"(60.4M)";"(73.7M)";"(98.9M)";"(118.8M)";"(178.8M)";"(49.8M)";"(475M)";"(512.7M)";"(556M)";"(546.8M)";"-";"-";"-";"-";"-"
"CHRW";"(63.87M)";"(70.47M)";"(54.01M)";"(70.92M)";"(128.5M)";"(5.32M)";"(59.2M)";"(223.23M)";"(14.75M)";"-";"-";"-";"-";"-";"63.58M"
"CHTR";"(9.13B)";"(7.2B)";"(7.88B)";"(7.64B)";"(9.38B)";"(656M)";"(885M)";"(1.46B)";"(2.23B)";"(1.6B)";"-";"-";"-";"-";"-"
"CI";"(528M)";"(1.05B)";"(1.09B)";"(1.15B)";"(1.3B)";"(24.46B)";"(153M)";"(139M)";"(1.89B)";"-";"-";"-";"5.59B";"-";"4.84B"
"CINF";"(20M)";"(24M)";"(20M)";"(15M)";"(15M)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"CL";"(436M)";"(335M)";"(410M)";"(567M)";"(696M)";"(728M)";"(1.71B)";"(452M)";"-";"(809M)";"1M";"1M";"-";"-";"47M"
"CLX";"(206M)";"(254M)";"(331M)";"(251M)";"(228M)";"-";"-";"(85M)";"-";"-";"-";"-";"-";"-";"-"
"CMA";"(90M)";"(86M)";"(79M)";"(70M)";"(82M)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"CMCSA";"(11.85B)";"(12.48B)";"(12.09B)";"(12.06B)";"(13.77B)";"(38.22B)";"(370M)";"(233M)";"(1.37B)";"(12M)";"141M";"886M";"2.34B";"684M";"1.99B"
"CME";"(116.7M)";"(245.6M)";"(197.5M)";"(127.2M)";"(89.7M)";"(1.8B)";"-";"(5.5M)";"(4.5M)";"(3.1M)";"20.7M";"89.6M";"26.3M";"140.7M";"11.1M"
"CMG";"(287.39M)";"(333.91M)";"(373.35M)";"(442.48M)";"(479.16M)";"-";"-";"-";"-";"-";"-";"-";"-";"4.04M";"-"
"CMI";"(784M)";"(775M)";"(575M)";"(786M)";"(916M)";"(70M)";"(237M)";"-";"-";"(3.19B)";"20M";"23M";"-";"20M";"-"
"CMS";"(2.07B)";"(2.1B)";"(2.31B)";"(2.08B)";"(2.37B)";"-";"-";"-";"-";"-";"-";"97M";"89M";"1M";"2M"
"CNC";"(675M)";"(730M)";"(869M)";"(910M)";"(1B)";"(2.13B)";"(36M)";"(4.05B)";"(534M)";"(1.46B)";"-";"21M";"466M";"68M";"2.48B"
"CNP";"(1.65B)";"(2.51B)";"(2.6B)";"(3.16B)";"(4.42B)";"-";"(5.99B)";"-";"-";"-";"-";"5M";"1.22B";"22M";"2.08B"
"COF";"(874M)";"(887M)";"(710M)";"(698M)";"(934M)";"(600M)";"(8.39B)";"(7M)";"(669M)";"(1.18B)";"-";"-";"-";"-";"-"
"COO";"(193.6M)";"(292.1M)";"(310.4M)";"(214.4M)";"(242M)";"-";"-";"-";"-";"(1.64B)";"-";"-";"-";"-";"52.1M"
"COP";"(6.75B)";"(6.64B)";"(4.72B)";"(5.32B)";"(10.16B)";"-";"-";"-";"(8.29B)";"(60M)";"1.08B";"3.01B";"1.32B";"1.65B";"3.47B"
"COST";"(2.97B)";"(3B)";"(2.81B)";"(3.59B)";"(3.89B)";"-";"-";"(1.16B)";"-";"(842M)";"-";"-";"-";"-";"-"
"CPB";"(407M)";"(384M)";"(299M)";"(275M)";"(242M)";"(6.83B)";"(47M)";"(11M)";"(2M)";"(1M)";"10M";"570M";"2.55B";"111M";"2M"
"CPRT";"(287.91M)";"(373.88M)";"(591.97M)";"(463M)";"(337.45M)";"(8.79M)";"(745K)";"(11.7M)";"(5M)";"(106.6M)";"8.22M";"18.36M";"2.47M";"2.53M";"4.33M"
"CPT";"(373.73M)";"(424.76M)";"(434.75M)";"(432.75M)";"(453.84M)";"-";"-";"-";"-";"(1.07B)";"-";"-";"-";"-";"-"
"CRL";"(140.05M)";"(140.51M)";"(166.56M)";"(228.77M)";"(324.73M)";"(824.87M)";"(515.7M)";"(418.63M)";"(1.29B)";"(283.39M)";"-";"-";"-";"122.69M";"163.28M"
"CRM";"(595M)";"(643M)";"(710M)";"(717M)";"(798M)";"(5.12B)";"(369M)";"(1.28B)";"(14.88B)";"(439M)";"-";"-";"-";"-";"-"
"CSCO";"(909M)";"(770M)";"(692M)";"(477M)";"(849M)";"(2.18B)";"(327M)";"(7.04B)";"(373M)";"(301M)";"22M";"179M";"28M";"91M";"3M"
"CSGP";"(29.63M)";"(46.2M)";"(48.35M)";"(188.98M)";"(93.74M)";"(418.37M)";"(437.56M)";"(426.08M)";"(192.97M)";"(6.27M)";"-";"-";"-";"612K";"30.1M"
"CSX";"(1.75B)";"(1.66B)";"(1.63B)";"(1.79B)";"(2.13B)";"-";"-";"-";"(541M)";"(227M)";"319M";"254M";"56M";"529M";"246M"
"CTAS";"(276.72M)";"(230.29M)";"(143.47M)";"(240.67M)";"(331.11M)";"(9.81M)";"(53.72M)";"(10.04M)";"(164.23M)";"(46.36M)";"3.2M";"13.3M";"31.71M";"15.35M";"-"
"CTLT";"(176.5M)";"(218.1M)";"(465.8M)";"(686M)";"(660M)";"(748M)";"(1.29B)";"(379.7M)";"(147M)";"(1.2B)";"5.2M";"500K";"20.8M";"287M";"-"
"CTRA";"(894.47M)";"(788.37M)";"(575.85M)";"(728M)";"(1.71B)";"-";"-";"-";"-";"-";"678.35M";"2.6M";"828K";"8M";"36M"
"CTSH";"(377M)";"(392M)";"(398M)";"(279M)";"(332M)";"(1.11B)";"(617M)";"(1.12B)";"(970M)";"(367M)";"-";"-";"-";"-";"28M"
"CTVA";"(1.5B)";"(1.16B)";"(475M)";"(573M)";"(605M)";"-";"(10M)";"(60M)";"-";"-";"78M";"270M";"83M";"75M";"73M"
"CVS";"(2.04B)";"(2.46B)";"(2.44B)";"(2.52B)";"(2.73B)";"(42.23B)";"(444M)";"(866M)";"(146M)";"(1.39B)";"832M";"5M";"941M";"-";"-"
"CVX";"(13.73B)";"(13.96B)";"(8.92B)";"(7.6B)";"(10.66B)";"-";"-";"-";"-";"(2.86B)";"2.39B";"2.95B";"3.34B";"1.79B";"2.64B"
"CZR";"(147.42M)";"(170.77M)";"(199M)";"(832M)";"(963M)";"(1.11B)";"-";"(6.31B)";"(1.59B)";"-";"1M";"536.13M";"366M";"726M";"39M"
"D";"(4.41B)";"(5.32B)";"(6.33B)";"(6.06B)";"(7.76B)";"-";"-";"-";"-";"-";"-";"-";"-";"495M";"727M"
"DAL";"(5.17B)";"(4.94B)";"(1.9B)";"(3.25B)";"(6.37B)";"-";"-";"-";"-";"-";"-";"-";"465M";"-";"-"
"DD";"(3.86B)";"(2.47B)";"(1.19B)";"(891M)";"(743M)";"(20M)";"(180M)";"(70M)";"(2.35B)";"5M";"202M";"299M";"1.03B";"797M";"10.95B"
"DE";"(2.95B)";"(3.45B)";"(2.66B)";"(2.58B)";"(3.79B)";"(5.25B)";"-";"(66M)";"(244M)";"(498M)";"1.64B";"1.74B";"1.78B";"2.09B";"2.09B"
"DFS";"(254M)";"(284M)";"(261M)";"(194M)";"(236M)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"9M"
"DG";"(734.38M)";"(784.84M)";"(1.03B)";"(1.07B)";"(1.56B)";"-";"-";"-";"-";"-";"2.78M";"2.36M";"3.05M";"4.9M";"5.24M"
