"ticker";"2018";"2019";"2020";"2021";"2022";"2023"
"ABT";5126980000000;4153090000000;3194050000000;2248860000000;1191420000000;178480000000
"ABBV";5136330000000;4130940000000;3189170000000;2239370000000;1285800000000;261580000000
"ABMD";514640000000;47690000000;314650000000;216340000000;117180000000;17180000000
"ACN";593970000000;4133910000000;3173060000000;2261990000000;1168170000000;206900000000
"ATVI";535550000000;445670000000;371750000000;251810000000;159900000000;72410000000
"ADBE";5110320000000;4159080000000;3239910000000;2269350000000;1156450000000;256710000000
"AAP";511400000000;411080000000;310680000000;214950000000;18710000000;4020000000
"AES";59570000000;413210000000;315630000000;216200000000;119210000000;11970000000
"AFL";534410000000;438440000000;331230000000;238620000000;144730000000;45170000000
"A";521480000000;426460000000;336350000000;248210000000;144300000000;35710000000
"AIG";534150000000;444650000000;332610000000;247210000000;146980000000;42870000000
"AIV";56540000000;47680000000;3780000000;21170000000;11070000000;1130000000
"APD";535150000000;451850000000;360390000000;267440000000;168430000000;66200000000
"AKAM";59950000000;413990000000;317090000000;219010000000;113250000000;15980000000
"ALK";57490000000;48330000000;36430000000;26550000000;15440000000;5710000000
"ALB";58130000000;47740000000;315700000000;227340000000;125400000000;23490000000
"ARE";512790000000;419510000000;324040000000;235230000000;123900000000;20230000000
"ALXN";321750000000;223930000000;134170000000;40330000000;0;0
"ALGN";516700000000;421880000000;342140000000;251820000000;116470000000;28690000000
"ALLE";57540000000;411540000000;310710000000;211870000000;19240000000;10070000000
"AGN";244450000000;162810000000;63650000000;0;0;0
"LNT";59970000000;413400000000;312870000000;215380000000;113850000000;12580000000
"ALL";527430000000;435870000000;333420000000;233010000000;135960000000;29060000000
"GOOG";5723550000000;4921130000000;31185000000000;21917000000000;11145000000000;1717000000000
"MO";592550000000;492730000000;376190000000;286400000000;181920000000;78270000000
"AMZN";5737460000000;4920220000000;31634000000000;21691000000000;1856940000000;1425000000000
"AMCR";0;417370000000;318460000000;218410000000;117730000000;14160000000
"AMD";518550000000;453650000000;3110420000000;2173770000000;1104430000000;176830000000
"AEE";515940000000;418900000000;319290000000;222920000000;122980000000;20610000000
"AAL";514790000000;412280000000;39630000000;211630000000;18260000000;9590000000
"AEP";536860000000;446700000000;341330000000;244160000000;148790000000;39930000000
"AXP";580730000000;4100830000000;397350000000;2124490000000;1110400000000;117550000000
"AMT";569770000000;4101780000000;399700000000;2133200000000;198640000000;84270000000
"AWK";516400000000;422210000000;327810000000;234280000000;127710000000;26820000000
"AMP";514220000000;420640000000;322920000000;233450000000;133130000000;35120000000
"ABC";515700000000;417490000000;319960000000;227770000000;133480000000;36140000000
"AME";515370000000;422840000000;327820000000;234010000000;132080000000;37060000000
"AMGN";5122560000000;4142560000000;3133850000000;2126710000000;1140130000000;137310000000
"APH";524180000000;432240000000;339120000000;252300000000;145310000000;52820000000
"ADI";531770000000;443760000000;354580000000;292330000000;183530000000;90900000000
"ANSS";511950000000;422060000000;331240000000;234990000000;121040000000;27680000000
"AON";534900000000;448340000000;348290000000;266220000000;162080000000;67820000000
"AOS";57330000000;47730000000;38850000000;213660000000;18740000000;11070000000
"APA";59830000000;49620000000;35350000000;29760000000;115000000000;13910000000
"AAPL";5746070000000;41287000000000;32255000000000;22901000000000;12066000000000;2962000000000
"AMAT";531190000000;455870000000;378900000000;2139530000000;182200000000;128810000000
"APTV";516000000000;424240000000;335180000000;244620000000;125230000000;29550000000
"ACGL";510750000000;417390000000;314640000000;217160000000;123220000000;28720000000
"ADM";522900000000;425810000000;328040000000;237820000000;151000000000;42770000000
"ARNC";0;0;33250000000;23510000000;12140000000;3000000000
"ANET";515940000000;415530000000;321980000000;244170000000;137290000000;61090000000
"AJG";513560000000;417910000000;323790000000;235360000000;139750000000;49790000000
"AIZ";55530000000;47850000000;38000000000;28880000000;16600000000;7420000000
"ATO";510830000000;413670000000;312020000000;213900000000;115800000000;17140000000
"T";5207810000000;4283500000000;3204940000000;2175660000000;1131200000000;104730000000
"ADSK";528160000000;440360000000;367140000000;261850000000;140320000000;47030000000
"ADP";557190000000;473620000000;375550000000;2103660000000;199080000000;105390000000
"AZO";521130000000;428100000000;326970000000;243250000000;146270000000;46150000000
"AVB";524100000000;429490000000;322390000000;235290000000;122590000000;25750000000
"AVY";57610000000;410900000000;312930000000;217930000000;114650000000;15230000000
"BKR";522250000000;426330000000;321580000000;220930000000;129780000000;37420000000
"BALL";515410000000;420990000000;330520000000;230880000000;116050000000;17300000000
"BAC";5238250000000;4311200000000;3262200000000;2359380000000;1265700000000;230280000000
"BBWI";57060000000;45000000000;310340000000;217980000000;19620000000;8730000000
"BAX";533760000000;442320000000;340980000000;242970000000;125690000000;20560000000
"BDX";560620000000;473750000000;372770000000;271680000000;172280000000;80780000000
"BBY";514250000000;422720000000;325840000000;224440000000;117740000000;16420000000
"BIIB";559340000000;451690000000;337670000000;235240000000;139870000000;38690000000
"BIO";56900000000;411070000000;317340000000;222430000000;112440000000;11410000000
"TECH";55460000000;48400000000;312260000000;220320000000;113000000000;12450000000
"BLK";562210000000;478010000000;3110040000000;2138870000000;1106430000000;105430000000
"BK";545200000000;445330000000;337600000000;246700000000;136790000000;35370000000
"BA";5183060000000;4183370000000;3120840000000;2118560000000;1113520000000;134750000000
"BKNG";578590000000;485060000000;391210000000;298520000000;178170000000;115040000000
"BWA";57230000000;48950000000;39440000000;210800000000;19420000000;9700000000
"BXP";517380000000;421330000000;314710000000;218030000000;110590000000;10450000000
"BSX";548930000000;463070000000;350910000000;260530000000;166270000000;78510000000
"BMY";584410000000;4143010000000;3140170000000;2138390000000;1152970000000;129560000000
"AVGO";5103560000000;4125710000000;3178070000000;2274730000000;1233650000000;360070000000
"BR";511130000000;414180000000;317710000000;221350000000;115780000000;22170000000
"BRO";57700000000;411110000000;313460000000;219850000000;116130000000;21040000000
"CDNS";512170000000;419410000000;338050000000;251640000000;144060000000;66190000000
"CZR";54230000000;49270000000;315460000000;219990000000;18920000000;12000000000
"CPT";58200000000;410310000000;39730000000;218260000000;111910000000;11390000000
"CPB";59930000000;414900000000;314640000000;213110000000;116990000000;12180000000
"COF";535350000000;446980000000;345210000000;260050000000;135480000000;39470000000
"CPRI";55710000000;45680000000;36320000000;29760000000;17380000000;6120000000
"CAH";513290000000;414760000000;315710000000;214500000000;120150000000;21950000000
"KMX";510660000000;414320000000;315350000000;221050000000;19620000000;13220000000
"CCL";534310000000;434760000000;323910000000;222850000000;110470000000;20540000000
"CARR";0;0;332690000000;247000000000;134490000000;48530000000
"CTLT";54540000000;48240000000;317140000000;222910000000;18100000000;9040000000
"CAT";573130000000;481230000000;398880000000;2111830000000;1124660000000;147800000000
"CBOE";510910000000;413270000000;310060000000;213900000000;113310000000;15860000000
"CBRE";513480000000;420510000000;321030000000;236310000000;124310000000;26650000000
"CDW";511970000000;420420000000;318840000000;227790000000;124170000000;28570000000
"CE";511520000000;414710000000;315180000000;218290000000;111080000000;14030000000
"CNC";523770000000;426090000000;334800000000;248080000000;146430000000;33170000000
"CNP";514140000000;413690000000;311780000000;217550000000;118870000000;17450000000
"CDAY";54800000000;49800000000;315740000000;215800000000;19850000000;11370000000
"CERN";517000000000;422810000000;324060000000;227130000000;127910000000;27910000000
"CF";59690000000;410310000000;38280000000;215180000000;116710000000;15280000000
"CRL";55450000000;47470000000;312420000000;219010000000;111080000000;10740000000
"SCHW";555330000000;461140000000;399660000000;2158990000000;1155420000000;110170000000
"CHTR";564210000000;4101850000000;3132220000000;2112620000000;152780000000;63200000000
"CVX";5207000000000;4226820000000;3162560000000;2226210000000;1347060000000;313410000000
"CMG";511950000000;423230000000;338800000000;249180000000;138460000000;53480000000
"CHRW";511540000000;410540000000;312760000000;213990000000;110770000000;10280000000
"CB";559310000000;470350000000;369470000000;283260000000;191560000000;83490000000
"CHD";516230000000;417260000000;321670000000;225620000000;119650000000;23680000000
"CI";572340000000;476170000000;375200000000;276100000000;1101300000000;81880000000
"XEC";45900000000;35360000000;23820000000;18960000000;8960000000;0
"CINF";512600000000;417120000000;314050000000;218350000000;116090000000;16700000000
"CTAS";517560000000;427910000000;337100000000;245970000000;145880000000;51400000000
"CSCO";5194810000000;4203450000000;3189090000000;2267260000000;1195700000000;235700000000
"C";5123300000000;4168890000000;3128370000000;2119820000000;187600000000;80080000000
"CFG";513850000000;417580000000;315270000000;219940000000;119380000000;13520000000
"CTXS";513460000000;414420000000;316010000000;211790000000;113180000000;13180000000
"CLX";519740000000;419190000000;325450000000;221420000000;117310000000;19220000000
"CME";567120000000;471750000000;365350000000;282100000000;160490000000;72980000000
"CMS";514070000000;417840000000;317460000000;218840000000;118380000000;16150000000
"KO";5202080000000;4236890000000;3235670000000;2255750000000;1275080000000;256470000000
"CTSH";536620000000;433980000000;343810000000;246600000000;129390000000;36220000000
"CL";551360000000;458830000000;373290000000;271920000000;165800000000;60570000000
"CMCSA";5154100000000;4204740000000;3239740000000;2229950000000;1150850000000;188640000000
"CMA";510990000000;410190000000;37760000000;211360000000;18750000000;6410000000
"CAG";510370000000;416660000000;317710000000;216380000000;118540000000;14010000000
"CXO";320580000000;217310000000;111450000000;12870000000;0;0
"COP";570970000000;470540000000;342700000000;295200000000;1147030000000;146260000000
"ED";524540000000;430090000000;324200000000;230180000000;133820000000;30610000000
"STZ";530620000000;436340000000;342450000000;247040000000;142750000000;47560000000
"CEG";0;0;0;0;128190000000;34800000000
"COO";512520000000;415760000000;317840000000;220690000000;116320000000;18050000000
"CPRT";511180000000;421130000000;330040000000;235960000000;129000000000;43180000000
"GLW";523800000000;422180000000;327500000000;230900000000;127010000000;28020000000
"CTVA";0;422120000000;328840000000;234460000000;141990000000;36270000000
"CSGP";512290000000;421930000000;336430000000;231210000000;131420000000;33710000000
"COST";589730000000;4129840000000;3166890000000;2251730000000;1202610000000;241180000000
"CTRA";59440000000;46920000000;36490000000;215450000000;119370000000;21480000000
"COTY";54920000000;48550000000;35370000000;28590000000;17270000000;9860000000
"CCI";545080000000;459130000000;368650000000;290210000000;158730000000;43260000000
"CSX";550820000000;455930000000;369400000000;283390000000;165130000000;61450000000
"CMI";521110000000;426960000000;333610000000;231200000000;134160000000;33510000000
"CVS";584840000000;496720000000;389390000000;2136170000000;1122440000000;84340000000
"DHR";572330000000;4106740000000;3157800000000;2235100000000;1193210000000;196090000000
"DRI";512330000000;413240000000;315500000000;219240000000;116920000000;18800000000
"DVA";58560000000;49440000000;313140000000;211590000000;16720000000;9400000000
"DE";547710000000;454540000000;384300000000;2105670000000;1127870000000;122810000000
"DAL";533920000000;437580000000;325640000000;225010000000;121060000000;27570000000
"XRAY";58290000000;412520000000;311440000000;212190000000;16840000000;7930000000
"DVN";510120000000;49920000000;36040000000;229820000000;140200000000;33950000000
"DXCM";510780000000;420030000000;335500000000;252040000000;144440000000;9900000000
"FANG";515220000000;414760000000;37640000000;219530000000;124880000000;27710000000
"DLR";521990000000;425010000000;339080000000;250190000000;129460000000;40840000000
"DFS";519540000000;426300000000;327740000000;233280000000;126720000000;23010000000
"DISH";511660000000;418550000000;317010000000;217150000000;17450000000;3180000000
"DG";528410000000;439710000000;351520000000;254640000000;155050000000;28570000000
"DLTR";521490000000;422250000000;325410000000;231610000000;131280000000;26120000000
"D";548660000000;469400000000;361340000000;263620000000;151090000000;40060000000
"DPZ";510160000000;411430000000;315100000000;220510000000;112260000000;13720000000
"DOV";510280000000;416630000000;318190000000;226140000000;119000000000;20790000000
"DOW";0;440580000000;341160000000;241700000000;135460000000;38870000000
"DHI";512930000000;419320000000;325130000000;238620000000;130710000000;40650000000
"DTE";520060000000;424960000000;323500000000;223150000000;122770000000;21060000000
"DUK";562740000000;466850000000;367380000000;280700000000;179300000000;67760000000
"DRE";59290000000;412750000000;314860000000;224990000000;118730000000;18730000000
"DD";5121340000000;447410000000;352180000000;241850000000;134090000000;35790000000
"DXC";514340000000;49520000000;36550000000;28110000000;16090000000;4440000000
"EMN";510210000000;410770000000;313580000000;216250000000;19770000000;10190000000
"ETN";529080000000;439140000000;347880000000;268880000000;162410000000;93230000000
"EBAY";525680000000;428740000000;334630000000;241620000000;122500000000;24000000000
"ECL";542390000000;455650000000;361750000000;267220000000;141450000000;52070000000
"EIX";518490000000;427290000000;323770000000;225920000000;124290000000;26220000000
"EW";531810000000;448780000000;356850000000;280880000000;146120000000;46430000000
"EA";523750000000;431280000000;341620000000;237300000000;133730000000;32650000000
"ELV";567590000000;476390000000;378790000000;2112070000000;1123110000000;104240000000
"LLY";5122380000000;4125840000000;3161500000000;2264220000000;1347610000000;528860000000
"EMR";536790000000;446640000000;348170000000;255380000000;155930000000;56530000000
"ENPH";5500000000;43210000000;322160000000;224680000000;136010000000;17550000000
"ETR";516270000000;423850000000;319990000000;222640000000;123730000000;19940000000
"EOG";550580000000;448740000000;329090000000;251970000000;176070000000;76600000000
"EPAM";56270000000;411700000000;320060000000;237910000000;118840000000;14980000000
"EQT";54800000000;42780000000;33500000000;28240000000;112410000000;18180000000
"EFX";511230000000;416980000000;323450000000;235720000000;123790000000;25380000000
"EQIX";528450000000;449790000000;363630000000;276160000000;160610000000;72740000000
"EQR";524380000000;430070000000;322060000000;233930000000;123120000000;24250000000
"ESS";516150000000;419880000000;315480000000;222920000000;114200000000;15780000000
"EL";547070000000;474220000000;396250000000;2133250000000;188520000000;57830000000
"ETFC";210810000000;110100000000;10890000000;0;0;0
"ETSY";55690000000;45240000000;322430000000;227750000000;115050000000;9200000000
"EG";58850000000;411290000000;39350000000;210780000000;112970000000;15830000000
"EVRG";514490000000;414750000000;312590000000;215730000000;114440000000;12310000000
"ES";520610000000;428060000000;329650000000;231270000000;129200000000;22000000000
"EXC";543650000000;444350000000;341180000000;256500000000;142950000000;39790000000
"EXPE";516570000000;415420000000;318720000000;227380000000;113670000000;15700000000
"EXPD";511680000000;413230000000;316090000000;222740000000;116530000000;17210000000
"EXR";511500000000;413680000000;314970000000;230350000000;120680000000;28140000000
"XOM";5288920000000;4295440000000;3174280000000;2259380000000;1454240000000;452540000000
"FFIV";59730000000;48490000000;310830000000;214850000000;18660000000;9760000000
"FDS";57610000000;410170000000;312630000000;218360000000;115280000000;16610000000
"FAST";514940000000;421210000000;328030000000;236860000000;127100000000;32720000000
"FRT";58760000000;49720000000;36430000000;210600000000;18270000000;8050000000
"FDX";542110000000;439480000000;368810000000;268530000000;143710000000;65630000000
"FIS";533530000000;485400000000;387770000000;266460000000;140260000000;33580000000
"FITB";515210000000;421790000000;319650000000;229730000000;122410000000;18410000000
"FE";519220000000;426270000000;316600000000;223710000000;123970000000;20460000000
"FRC";514320000000;419800000000;325300000000;237020000000;122290000000;650000000
"FSLR";54450000000;45900000000;310480000000;29260000000;115960000000;19910000000
"FI";528840000000;478610000000;376120000000;268520000000;164180000000;74860000000
"FLT";515940000000;424550000000;322750000000;218170000000;113540000000;20180000000
"FLIR";35900000000;26990000000;15740000000;7560000000;0;0
"FLS";54960000000;46490000000;34800000000;23980000000;14000000000;5270000000
"FMC";59780000000;412880000000;314910000000;213920000000;115720000000;10730000000
"F";531140000000;437960000000;334970000000;283000000000;146750000000;48580000000
"FTNT";511950000000;418330000000;324110000000;258760000000;138190000000;47800000000
"FTV";522630000000;425660000000;323880000000;227350000000;122730000000;27810000000
"FOX";0;422450000000;317270000000;220360000000;116030000000;14670000000
"BEN";515170000000;412920000000;312640000000;216820000000;113190000000;13400000000
"FCX";514930000000;419030000000;337800000000;261270000000;154310000000;59480000000
"GPS";59730000000;46590000000;37550000000;26590000000;14110000000;4310000000
"GRMN";511990000000;418600000000;322880000000;226180000000;117680000000;20300000000
"IT";511460000000;413730000000;314300000000;227490000000;126560000000;27590000000
"GEN";512070000000;415900000000;312290000000;215120000000;113950000000;13080000000
"GNRC";53080000000;46290000000;314290000000;222200000000;16370000000;7400000000
"GD";545380000000;451070000000;342700000000;257870000000;168110000000;61800000000
"GE";565870000000;497520000000;394600000000;2103740000000;191550000000;124330000000
"GIS";523230000000;432390000000;335950000000;240640000000;149430000000;38500000000
"GM";546830000000;451240000000;359590000000;285120000000;147790000000;46140000000
"GPC";514010000000;415440000000;314490000000;219960000000;124490000000;21770000000
"GILD";580180000000;482260000000;373030000000;291050000000;1107670000000;95500000000
"GPN";516290000000;454800000000;364480000000;239220000000;126850000000;33620000000
"GL";58240000000;411330000000;39930000000;29460000000;111720000000;10560000000
"GS";561430000000;479860000000;390730000000;2127610000000;1116280000000;107930000000
"HAL";523150000000;421480000000;316700000000;220470000000;135730000000;35770000000
"HBI";54520000000;45380000000;35070000000;25830000000;12210000000;1830000000
"HOG";55440000000;45670000000;35620000000;25790000000;16080000000;4840000000
"HAS";510240000000;414450000000;312810000000;214040000000;18420000000;10090000000
"HCA";542670000000;450020000000;355640000000;279900000000;167840000000;77240000000
"PEAK";513330000000;417410000000;316270000000;219450000000;113470000000;11290000000
"HP";55240000000;44940000000;32490000000;22500000000;15220000000;4130000000
"HSIC";511880000000;49560000000;39540000000;210750000000;110820000000;9970000000
"HSY";522470000000;430690000000;331700000000;239850000000;147490000000;43720000000
"HES";511800000000;420370000000;316210000000;222920000000;143720000000;48260000000
"HPE";518470000000;420500000000;315320000000;220390000000;120450000000;23060000000
"HLT";521160000000;430940000000;330860000000;243470000000;134170000000;39480000000
"HFC";48790000000;38200000000;24180000000;15320000000;5930000000;0
"HOLX";511950000000;413770000000;318710000000;219280000000;118390000000;18480000000
"HD";5194070000000;4238210000000;3285960000000;2433360000000;1321920000000;333100000000
"HON";596390000000;4125860000000;3149240000000;2143540000000;1144070000000;125080000000
"HRL";522810000000;424120000000;325160000000;226480000000;124880000000;20970000000
"HST";512340000000;413230000000;310310000000;212410000000;111640000000;11410000000
"HWM";58140000000;413310000000;312370000000;213590000000;116300000000;20480000000
"HPQ";531780000000;429860000000;331710000000;240780000000;126390000000;29940000000
"HRB";55210000000;44580000000;32900000000;24130000000;15670000000;5890000000
"HUM";538830000000;448410000000;354290000000;259620000000;164840000000;57550000000
"HBAN";512470000000;415380000000;312910000000;222160000000;120340000000;16240000000
"HII";57970000000;410230000000;36900000000;27480000000;19200000000;8810000000
"IBM";5101440000000;4118900000000;3112160000000;2119860000000;1126280000000;134770000000
"IEX";59580000000;413080000000;315080000000;217960000000;117220000000;17250000000
"IDXX";516010000000;422310000000;342630000000;255830000000;133780000000;42440000000
"IFF";514310000000;413770000000;311630000000;238340000000;126730000000;17930000000
"INFO";419060000000;329600000000;237880000000;153040000000;43340000000;0
"ITW";541560000000;457440000000;364530000000;277460000000;167670000000;74800000000
"ILMN";544080000000;448760000000;354020000000;259460000000;131800000000;26660000000
"INCY";513560000000;418870000000;319040000000;216210000000;117860000000;14490000000
"IR";54050000000;47520000000;319020000000;225210000000;121150000000;28280000000
"INTC";5211930000000;4256750000000;3204160000000;2209600000000;1109070000000;153320000000
"ICE";542860000000;451270000000;364710000000;277050000000;157300000000;65560000000
"IP";516160000000;418050000000;319540000000;218190000000;112310000000;12170000000
"INTU";551080000000;468180000000;3104090000000;2182130000000;1109340000000;153920000000
"ISRG";554830000000;468570000000;396170000000;2128350000000;193770000000;109060000000
