,Ticker,Security
0,MMM,3M
1,AOS,A. O. Smith
2,ABT,Abbott
3,ABBV,AbbVie
4,ACN,Accenture
5,ATVI,Activision Blizzard
6,ADM,ADM
7,ADBE,Adobe Inc.
8,ADP,ADP
9,AES,AES Corporation
10,AFL,Aflac
11,A,Agilent Technologies
12,APD,Air Products and Chemicals
13,AKAM,Akamai
14,ALK,Alaska Air Group
15,ALB,Albemarle Corporation
16,ARE,Alexandria Real Estate Equities
17,ALGN,Align Technology
18,ALLE,Allegion
19,LNT,Alliant Energy
20,ALL,Allstate
21,GOOGL,Alphabet Inc. (Class A)
22,GOOG,Alphabet Inc. (Class C)
23,MO,Altria
24,AMZN,Amazon
25,AMCR,Amcor
26,AMD,AMD
27,AEE,Ameren
28,AAL,American Airlines Group
29,AEP,American Electric Power
30,AXP,American Express
31,AIG,American International Group
32,AMT,American Tower
33,AWK,American Water Works
34,AMP,Ameriprise Financial
35,AME,Ametek
36,AMGN,Amgen
37,APH,Amphenol
38,ADI,Analog Devices
39,ANSS,Ansys
40,AON,Aon
41,APA,APA Corporation
42,AAPL,Apple Inc.
43,AMAT,Applied Materials
44,APTV,Aptiv
46,ANET,Arista Networks
47,AJG,Arthur J. Gallagher & Co.
48,AIZ,Assurant
49,T,AT&T
50,ATO,Atmos Energy
51,ADSK,Autodesk
52,AZO,AutoZone
53,AVB,AvalonBay Communities
54,AVY,Avery Dennison
55,BKR,Baker Hughes
56,BALL,Ball Corporation
57,BAC,Bank of America
58,BBWI,"Bath & Body Works, Inc."
59,BAX,Baxter International
60,BDX,Becton Dickinson
61,WRB,Berkley
62,BRK.B,Berkshire Hathaway
63,BBY,Best Buy
64,BIO,Bio-Rad
65,TECH,Bio-Techne
66,BIIB,Biogen
67,BLK,BlackRock
68,BK,BNY Mellon
69,BA,Boeing
70,BKNG,Booking Holdings
71,BWA,BorgWarner
72,BXP,Boston Properties
73,BSX,Boston Scientific
74,BMY,Bristol Myers Squibb
75,AVGO,Broadcom Inc.
76,BR,Broadridge Financial Solutions
77,BRO,Brown & Brown
78,BF.B,Brown–Forman
79,CHRW,C.H. Robinson
80,CDNS,Cadence Design Systems
81,CZR,Caesars Entertainment
83,CPB,Campbell Soup Company
84,COF,Capital One
85,CAH,Cardinal Health
86,KMX,CarMax
87,CCL,Carnival
88,CARR,Carrier Global
89,CTLT,Catalent
90,CAT,Caterpillar Inc.
91,CBOE,Cboe Global Markets
92,CBRE,CBRE Group
93,CDW,CDW
94,CE,Celanese
95,CNC,Centene Corporation
96,CNP,CenterPoint Energy
97,CDAY,Ceridian
98,CF,CF Industries
99,CRL,Charles River Laboratories
100,SCHW,Charles Schwab Corporation
101,CHTR,Charter Communications
102,CVX,Chevron Corporation
103,CMG,Chipotle Mexican Grill
104,CB,Chubb Limited
105,CHD,Church & Dwight
106,CI,Cigna
107,CINF,Cincinnati Financial
108,CTAS,Cintas
109,CSCO,Cisco
110,C,Citigroup
111,CFG,Citizens Financial Group
112,CLX,Clorox
113,CME,CME Group
114,CMS,CMS Energy
115,KO,Coca-Cola Company (The)
116,CTSH,Cognizant
117,CL,Colgate-Palmolive
118,CMCSA,Comcast
119,CMA,Comerica
120,CAG,Conagra Brands
121,COP,ConocoPhillips
122,ED,Consolidated Edison
123,STZ,Constellation Brands
125,COO,CooperCompanies
126,CPRT,Copart
127,GLW,Corning Inc.
128,CTVA,Corteva
130,COST,Costco
131,CTRA,Coterra
132,CCI,Crown Castle
133,CSX,CSX
134,CMI,Cummins
135,CVS,CVS Health
136,DHI,D.R. Horton
137,DHR,Danaher Corporation
138,DRI,Darden Restaurants
139,DVA,DaVita Inc.
140,DE,John Deere
141,DAL,Delta Air Lines
142,XRAY,Dentsply Sirona
143,DVN,Devon Energy
144,DXCM,Dexcom
145,FANG,Diamondback Energy
146,DLR,Digital Realty
147,DFS,Discover Financial
148,DIS,Disney
149,DG,Dollar General
150,DLTR,Dollar Tree
151,D,Dominion Energy
152,DPZ,Domino's
153,DOV,Dover Corporation
154,DOW,Dow Inc.
155,DTE,DTE Energy
156,DUK,Duke Energy
157,DD,DuPont
158,DXC,DXC Technology
159,EMN,Eastman Chemical Company
160,ETN,Eaton Corporation
161,EBAY,eBay
162,ECL,Ecolab
163,EIX,Edison International
164,EW,Edwards Lifesciences
165,EA,Electronic Arts
166,ELV,Elevance Health
167,LLY,Eli Lilly and Company
168,EMR,Emerson Electric
169,ENPH,Enphase
170,ETR,Entergy
171,EOG,EOG Resources
172,EPAM,EPAM Systems
174,EFX,Equifax
175,EQIX,Equinix
176,EQR,Equity Residential
177,ESS,Essex Property Trust
178,EL,Estée Lauder Companies (The)
179,ETSY,Etsy
180,EG,Everest Re
181,EVRG,Evergy
182,ES,Eversource
183,EXC,Exelon
184,EXPE,Expedia Group
185,EXPD,Expeditors International
186,EXR,Extra Space Storage
187,XOM,ExxonMobil
188,FFIV,"F5, Inc."
189,FDS,FactSet
190,FAST,Fastenal
191,FRT,Federal Realty
192,FDX,FedEx
193,FITB,Fifth Third Bank
195,FE,FirstEnergy
196,FIS,FIS
197,FI,Fiserv
198,FLT,Fleetcor
199,FMC,FMC Corporation
200,F,Ford Motor Company
201,FTNT,Fortinet
202,FTV,Fortive
203,FOXA,Fox Corporation (Class A)
204,FOX,Fox Corporation (Class B)
205,BEN,Franklin Templeton
206,FCX,Freeport-McMoRan
207,GRMN,Garmin
208,IT,Gartner
209,GEN,Gen Digital
210,GNRC,Generac
211,GD,General Dynamics
212,GE,General Electric
213,GIS,General Mills
214,GM,General Motors
215,GPC,Genuine Parts Company
216,GILD,Gilead Sciences
217,GL,Globe Life
218,GPN,Global Payments
219,GS,Goldman Sachs
220,HAL,Halliburton
221,HIG,Hartford (The)
222,HAS,Hasbro
223,HCA,HCA Healthcare
224,PEAK,Healthpeak
225,HSIC,Henry Schein
226,HSY,Hershey's
227,HES,Hess Corporation
228,HPE,Hewlett Packard Enterprise
229,HLT,Hilton Worldwide
230,HOLX,Hologic
231,HD,Home Depot (The)
232,HON,Honeywell
233,HRL,Hormel Foods
234,HST,Host Hotels & Resorts
235,HWM,Howmet Aerospace
236,HPQ,HP Inc.
237,HUM,Humana
238,HBAN,Huntington Bancshares
239,HII,Huntington Ingalls Industries
240,IBM,IBM
241,IEX,IDEX Corporation
242,IDXX,Idexx Laboratories
243,ITW,Illinois Tool Works
244,ILMN,Illumina
245,INCY,Incyte
246,IR,Ingersoll Rand
247,INTC,Intel
248,ICE,Intercontinental Exchange
249,IFF,International Flavors & Fragrances
250,IP,International Paper
251,IPG,Interpublic Group of Companies (The)
252,INTU,Intuit
253,ISRG,Intuitive Surgical
254,IVZ,Invesco
256,IQV,IQVIA
257,IRM,Iron Mountain
258,JBHT,J.B. Hunt
259,JKHY,Jack Henry & Associates
260,J,Jacobs Solutions
261,JNJ,Johnson & Johnson
262,JCI,Johnson Controls
263,JPM,JPMorgan Chase
264,JNPR,Juniper Networks
265,K,Kellogg's
267,KEY,KeyCorp
268,KEYS,Keysight
269,KMB,Kimberly-Clark
270,KIM,Kimco Realty
271,KMI,Kinder Morgan
272,KLAC,KLA Corporation
273,KHC,Kraft Heinz
274,KR,Kroger
275,LHX,L3Harris
276,LH,LabCorp
277,LRCX,Lam Research
278,LW,Lamb Weston
279,LVS,Las Vegas Sands
280,LDOS,Leidos
281,LEN,Lennar
282,LNC,Lincoln Financial
283,LIN,Linde plc
284,LYV,Live Nation Entertainment
285,LKQ,LKQ Corporation
286,LMT,Lockheed Martin
287,L,Loews Corporation
288,LOW,Lowe's
289,LYB,LyondellBasell
290,MTB,M&T Bank
291,MRO,Marathon Oil
292,MPC,Marathon Petroleum
293,MKTX,MarketAxess
294,MAR,Marriott International
295,MMC,Marsh McLennan
296,MLM,Martin Marietta Materials
297,MAS,Masco
298,MA,Mastercard
299,MTCH,Match Group
300,MKC,McCormick & Company
301,MCD,McDonald's
302,MCK,McKesson
303,MDT,Medtronic
304,MRK,Merck & Co.
305,META,Meta Platforms
306,MET,MetLife
307,MTD,Mettler Toledo
308,MGM,MGM Resorts
309,MCHP,Microchip Technology
310,MU,Micron Technology
311,MSFT,Microsoft
312,MAA,Mid-America Apartment Communities
313,MRNA,Moderna
314,MHK,Mohawk Industries
316,TAP,Molson Coors Beverage Company
317,MDLZ,Mondelez International
318,MPWR,Monolithic Power Systems
319,MNST,Monster Beverage
320,MCO,Moody's Corporation
321,MS,Morgan Stanley
322,MOS,Mosaic Company (The)
323,MSI,Motorola Solutions
324,MSCI,MSCI
325,NDAQ,"Nasdaq, Inc."
326,NTAP,NetApp
327,NFLX,Netflix
328,NWL,Newell Brands
329,NEM,Newmont
330,NWSA,News Corp (Class A)
331,NWS,News Corp (Class B)
332,NEE,NextEra Energy
333,NKE,"Nike, Inc."
334,NI,NiSource
336,NSC,Norfolk Southern Railway
337,NTRS,Northern Trust
338,NOC,Northrop Grumman
339,NCLH,Norwegian Cruise Line Holdings
340,NRG,NRG Energy
341,NUE,Nucor
342,NVDA,Nvidia
343,NVR,"NVR, Inc."
344,NXPI,NXP Semiconductors
345,ORLY,O'Reilly Auto Parts
346,OXY,Occidental Petroleum
347,ODFL,Old Dominion
348,OMC,Omnicom Group
350,OKE,ONEOK
351,ORCL,Oracle Corporation
352,OGN,Organon & Co.
353,OTIS,Otis Worldwide
354,PCAR,Paccar
355,PKG,Packaging Corporation of America
356,PARA,Paramount Global
357,PH,Parker Hannifin
358,PAYX,Paychex
359,PAYC,Paycom
360,PYPL,PayPal
361,PNR,Pentair
362,PEP,PepsiCo
363,PFE,Pfizer
364,PCG,PG&E Corporation
365,PM,Philip Morris International
366,PSX,Phillips 66
367,PNW,Pinnacle West
368,PXD,Pioneer Natural Resources
369,PNC,PNC Financial Services
370,POOL,Pool Corporation
371,PPG,PPG Industries
372,PPL,PPL Corporation
373,PFG,Principal Financial Group
374,PG,Procter & Gamble
375,PGR,Progressive Corporation
376,PLD,Prologis
377,PRU,Prudential Financial
378,PEG,Public Service Enterprise Group
379,PTC,PTC
380,PSA,Public Storage
381,PHM,PulteGroup
382,QRVO,Qorvo
383,PWR,Quanta Services
384,QCOM,Qualcomm
385,DGX,Quest Diagnostics
386,RL,Ralph Lauren Corporation
387,RJF,Raymond James
388,RTX,RTX Corporation
389,O,Realty Income
390,REG,Regency Centers
391,REGN,Regeneron
392,RF,Regions Financial Corporation
393,RSG,Republic Services
394,RMD,ResMed
395,RVTY,Revvity
396,RHI,Robert Half
397,ROK,Rockwell Automation
398,ROL,"Rollins, Inc."
399,ROP,Roper Technologies
400,ROST,Ross Stores
401,RCL,Royal Caribbean Group
402,SPGI,S&P Global
403,CRM,Salesforce
404,SBAC,SBA Communications
405,SLB,Schlumberger
406,STX,Seagate Technology
407,SEE,Sealed Air
408,SRE,Sempra Energy
409,NOW,ServiceNow
410,SHW,Sherwin-Williams
411,SPG,Simon Property Group
412,SWKS,Skyworks Solutions
413,SJM,J.M. Smucker Company (The)
414,SNA,Snap-on
415,SEDG,SolarEdge
416,SO,Southern Company
417,LUV,Southwest Airlines
418,SWK,Stanley Black & Decker
419,SBUX,Starbucks
420,STT,State Street Corporation
422,STE,Steris
423,SYK,Stryker Corporation
424,SYF,Synchrony Financial
425,SNPS,Synopsys
426,SYY,Sysco
427,TMUS,T-Mobile US
428,TROW,T. Rowe Price
429,TTWO,Take-Two Interactive
430,TPR,"Tapestry, Inc."
432,TGT,Target Corporation
433,TEL,TE Connectivity
434,TDY,Teledyne Technologies
435,TFX,Teleflex
436,TER,Teradyne
437,TSLA,"Tesla, Inc."
438,TXN,Texas Instruments
439,TXT,Textron
440,TMO,Thermo Fisher Scientific
441,TJX,TJX Companies
442,TSCO,Tractor Supply
443,TT,Trane Technologies
444,TDG,TransDigm Group
445,TRV,Travelers Companies (The)
446,TRMB,Trimble Inc.
447,TFC,Truist
448,TYL,Tyler Technologies
449,TSN,Tyson Foods
450,USB,U.S. Bank
451,UDR,"UDR, Inc."
452,ULTA,Ulta Beauty
453,UNP,Union Pacific Corporation
454,UAL,United Airlines Holdings
455,UPS,United Parcel Service
456,URI,United Rentals
457,UNH,UnitedHealth Group
458,UHS,Universal Health Services
459,VLO,Valero Energy
460,VTR,Ventas
461,VRSN,Verisign
462,VRSK,Verisk
463,VZ,Verizon
464,VRTX,Vertex Pharmaceuticals
465,VFC,VF Corporation
466,VTRS,Viatris
468,V,Visa Inc.
469,VMC,Vulcan Materials Company
470,WAB,Wabtec
471,WBA,Walgreens Boots Alliance
472,WMT,Walmart
473,WBD,Warner Bros. Discovery
474,WM,Waste Management
475,WAT,Waters Corporation
476,WEC,WEC Energy Group
477,WFC,Wells Fargo
478,WELL,Welltower
479,WST,West Pharmaceutical Services
480,WDC,Western Digital
481,WRK,WestRock
482,WY,Weyerhaeuser
483,WHR,Whirlpool Corporation
484,WMB,Williams Companies
485,WTW,Willis Towers Watson
486,GWW,W. W. Grainger
487,WYNN,Wynn Resorts
488,XEL,Xcel Energy
489,XYL,Xylem Inc.
490,YUM,Yum! Brands
491,ZBRA,Zebra Technologies
492,ZBH,Zimmer Biomet
493,ZION,Zions Bancorporation
494,ZTS,Zoetis
495,AAP,Advance Auto Parts
496,DISH,Dish Network
497,FRC,First Republic Bank
498,LUMN,Lumen Technologies
499,SBNY,Signature Bank
500,SIVB,SVB Financial Group
501,VNO,Vornado Realty Trust
2022,ABMD,Abiomed
2022,FBHS,Fortune Brands Home & Security
2022,MBC,MasterBrand
2022,-----,-----
2022,TWTR,Twitter
2022,NLSN,Nielsen Holdings
2022,CTXS,Citrix Systems
2022,DRE,Duke Realty
2022,PVH,PVH
2022,PENN,Penn Entertainment
2022,UA,Under Armour
2022,UAA,Under Armour
2022,IPGP,IPG Photonics
2022,CERN,Cerner
2022,PBCT,People's United Financial
2022,INFO,IHS Markit
2022,XLNX,Xilinx
2022,GPS,Gap Inc.
2022,-----,-----
